order,edge_id,u,v,nominal_forecast,deviation_abs,covered_by_pi,rho_implied,robust_cost_component
45,3718,941,942,2.296090042420442,0.717593177069374,False,0.10803453967515508,0.10803453967515508
46,3722,942,943,2.2329102862704384,0.5157314420809218,True,0.0,0.0
47,3728,943,983,2.3324811922711306,0.3085294690590734,True,0.0,0.0
48,3884,983,984,2.600823702676554,0.5636106157955401,True,0.0,0.0
49,3888,984,985,2.782035061699848,0.4520926524909177,True,0.0,0.0
50,3894,985,1025,3.1309783830645954,0.4158259621274816,True,0.0,0.0
51,4050,1025,1026,3.4432898342237985,0.6311910657731019,False,0.021632428378883017,0.021632428378883017
52,4056,1026,1066,3.7833427305891743,0.6370111382240129,False,0.027452500829794002,0.027452500829794002
53,4212,1066,1067,4.099180234498405,0.7110360893955661,False,0.10147745200134717,0.10147745200134717
54,4218,1067,1107,4.364700381521771,0.6372447608210368,False,0.027686123426817866,0.027686123426817866
55,4374,1107,1108,4.542372999110441,0.5462466585236183,True,0.0,0.0
56,4380,1108,1148,4.675309687752302,0.3287247425024491,True,0.0,0.0
57,4538,1148,1188,4.606554869548415,0.1711999880436074,True,0.0,0.0
58,4694,1188,1189,4.4994121018357145,0.0138502048873778,True,0.0,0.0
59,4700,1189,1229,4.220314864802052,0.1860624590963588,True,0.0,0.0
60,4856,1229,1230,3.864854795734198,0.1779180318381641,True,0.0,0.0
61,4862,1230,1270,3.468701327822013,0.3169770703134484,True,0.0,0.0
62,5018,1270,1271,3.0260306797162695,0.1753380335867413,True,0.0,0.0
63,5022,1271,1272,2.5990337516942543,0.24493965901434,True,0.0,0.0
64,5026,1272,1273,2.230149156396359,0.2622662562887301,True,0.0,0.0
65,5030,1273,1274,1.9120429662821712,0.2298814765470052,True,0.0,0.0
66,5034,1274,1275,1.6546120950340777,0.1929794143359113,True,0.0,0.0
67,5038,1275,1276,1.476035818674288,0.2223721229980011,True,0.0,0.0
68,5044,1276,1316,1.3867087637136388,0.3786961283922616,True,0.0,0.0
69,5202,1316,1356,1.4030163420074029,0.4846024455648159,True,0.0,0.0
70,5358,1356,1357,1.6158715205075855,0.6333180494103055,False,0.023759412016086556,0.023759412016086556
71,5364,1357,1397,1.7350840774720804,0.9016134981034312,False,0.29205486070921227,0.29205486070921227
72,5522,1397,1437,2.0967603715377447,0.9600618167103664,False,0.3505031793161475,0.3505031793161475
73,5678,1437,1438,2.49657582696954,0.9506079046910116,False,0.34104926729679275,0.34104926729679275
74,5684,1438,1478,2.5845404132760708,1.1567082906827486,False,0.5471496532885297,0.5471496532885297
75,5842,1478,1518,2.909577558581355,0.9670622156888492,False,0.3575035782946303,0.3575035782946303
76,6000,1518,1558,3.1605101699495286,0.7460532026621816,False,0.13649456526796266,0.13649456526796266
77,6156,1558,1559,3.3251243275709523,0.5317739444998528,True,0.0,0.0
78,6160,1559,1599,3.2918533029188324,0.5544938911708468,True,0.0,0.0
,,,,,,,,
TOTAL_NOMINAL_COST,,,,208.44005204426662,,,,
TOTAL_ROBUST_OBJECTIVE,,,,225.02924871237965,,,,
