edge_id,u,v,nominal_forecast,deviation_abs
138,35,50,6.310432419010541,0.6644693560789632
139,50,35,6.310432419010541,0.6644693560789632
140,36,37,6.228060948978734,0.5343811074385991
141,37,36,6.228060948978734,0.5343811074385991
142,36,51,6.228060948978734,0.5343811074385991
143,51,36,6.228060948978734,0.5343811074385991
144,37,38,6.137681250918593,0.387648476756115
145,38,37,6.137681250918593,0.387648476756115
146,37,52,6.137681250918593,0.387648476756115
147,52,37,6.137681250918593,0.387648476756115
148,38,39,6.0939632227553,0.27224111321637334
149,39,38,6.0939632227553,0.27224111321637334
150,38,53,6.0939632227553,0.27224111321637334
151,53,38,6.0939632227553,0.27224111321637334
152,39,40,6.117923909966085,0.20988776237718554
153,40,39,6.117923909966085,0.20988776237718554
154,39,54,6.117923909966085,0.20988776237718554
155,54,39,6.117923909966085,0.20988776237718554
156,40,41,6.187060728845907,0.18717530778316505
157,41,40,6.187060728845907,0.18717530778316505
158,40,55,6.187060728845907,0.18717530778316505
159,55,40,6.187060728845907,0.18717530778316505
160,41,42,6.247455304553851,0.16363220800519152
161,42,41,6.247455304553851,0.16363220800519152
162,41,56,6.247455304553851,0.16363220800519152
163,56,41,6.247455304553851,0.16363220800519152
164,42,43,6.241044888902636,0.09248566360278154
165,43,42,6.241044888902636,0.09248566360278154
166,42,57,6.241044888902636,0.09248566360278154
167,57,42,6.241044888902636,0.09248566360278154
168,43,44,6.133925827514427,0.05562830543532016
169,44,43,6.133925827514427,0.05562830543532016
170,43,58,6.133925827514427,0.05562830543532016
171,58,43,6.133925827514427,0.05562830543532016
172,44,59,5.931707218607758,0.2767873811644872
173,59,44,5.931707218607758,0.2767873811644872
174,45,46,5.285297784286265,0.4483389180630839
175,46,45,5.285297784286265,0.4483389180630839
176,45,60,5.285297784286265,0.4483389180630839
177,60,45,5.285297784286265,0.4483389180630839
178,46,47,5.270150547297053,0.42131720645873205
179,47,46,5.270150547297053,0.42131720645873205
180,46,61,5.270150547297053,0.42131720645873205
181,61,46,5.270150547297053,0.42131720645873205
182,47,48,5.350004263226434,0.473576088933215
183,48,47,5.350004263226434,0.473576088933215
184,47,62,5.350004263226434,0.473576088933215
185,62,47,5.350004263226434,0.473576088933215
186,48,49,5.4694451210662764,0.5434722981309781
187,49,48,5.4694451210662764,0.5434722981309781
188,48,63,5.4694451210662764,0.5434722981309781
189,63,48,5.4694451210662764,0.5434722981309781
190,49,50,5.58529387147513,0.5809964494026625
191,50,49,5.58529387147513,0.5809964494026625
192,49,64,5.58529387147513,0.5809964494026625
193,64,49,5.58529387147513,0.5809964494026625
194,50,51,5.68786942172882,0.570356049864003
195,51,50,5.68786942172882,0.570356049864003
196,50,65,5.68786942172882,0.570356049864003
197,65,50,5.68786942172882,0.570356049864003
198,51,52,5.800610820531604,0.53094644113692
199,52,51,5.800610820531604,0.53094644113692
200,51,66,5.800610820531604,0.53094644113692
201,66,51,5.800610820531604,0.53094644113692
202,52,53,5.959651667255417,0.4991172221520488
203,53,52,5.959651667255417,0.4991172221520488
204,52,67,5.959651667255417,0.4991172221520488
205,67,52,5.959651667255417,0.4991172221520488
206,53,54,6.185613170402396,0.5026105428028744
207,54,53,6.185613170402396,0.5026105428028744
208,53,68,6.185613170402396,0.5026105428028744
209,68,53,6.185613170402396,0.5026105428028744
210,54,55,6.463729453616607,0.5419715982218385
211,55,54,6.463729453616607,0.5419715982218385
212,54,69,6.463729453616607,0.5419715982218385
213,69,54,6.463729453616607,0.5419715982218385
214,55,56,6.743521569001677,0.5882807204420457
215,56,55,6.743521569001677,0.5882807204420457
216,55,70,6.743521569001677,0.5882807204420457
217,70,55,6.743521569001677,0.5882807204420457
218,56,57,6.958386883539255,0.5974703883143908
219,57,56,6.958386883539255,0.5974703883143908
220,56,71,6.958386883539255,0.5974703883143908
221,71,56,6.958386883539255,0.5974703883143908
222,57,58,7.054624321719916,0.5331180647341567
223,58,57,7.054624321719916,0.5331180647341567
224,57,72,7.054624321719916,0.5331180647341567
225,72,57,7.054624321719916,0.5331180647341567
226,58,59,7.014445604709233,0.38586844703723333
227,59,58,7.014445604709233,0.38586844703723333
228,58,73,7.014445604709233,0.38586844703723333
229,73,58,7.014445604709233,0.38586844703723333
230,59,74,6.861033260319757,0.17978755345765318
231,74,59,6.861033260319757,0.17978755345765318
232,60,61,4.93266188486318,0.7764692564439724
233,61,60,4.93266188486318,0.7764692564439724
234,60,75,4.93266188486318,0.7764692564439724
235,75,60,4.93266188486318,0.7764692564439724
236,61,62,4.675096113703901,0.526432273374505
237,62,61,4.675096113703901,0.526432273374505
238,61,76,4.675096113703901,0.526432273374505
239,76,61,4.675096113703901,0.526432273374505
240,62,63,4.568820557546735,0.4181687023459464
241,63,62,4.568820557546735,0.4181687023459464
242,62,77,4.568820557546735,0.4181687023459464
243,77,62,4.568820557546735,0.4181687023459464
244,63,64,4.583662517940502,0.39500985666358
245,64,63,4.583662517940502,0.39500985666358
246,63,78,4.583662517940502,0.39500985666358
247,78,63,4.583662517940502,0.39500985666358
248,64,65,4.68947002272145,0.40131212409393946
249,65,64,4.68947002272145,0.40131212409393946
250,64,79,4.68947002272145,0.40131212409393946
251,79,64,4.68947002272145,0.40131212409393946
252,65,66,4.875859259897989,0.41030526094964603
253,66,65,4.875859259897989,0.41030526094964603
254,65,80,4.875859259897989,0.41030526094964603
255,80,65,4.875859259897989,0.41030526094964603
256,66,67,5.15201210087534,0.42766985276292235
257,67,66,5.15201210087534,0.42766985276292235
258,66,81,5.15201210087534,0.42766985276292235
259,81,66,5.15201210087534,0.42766985276292235
260,67,68,5.528809480334485,0.4741628722821334
261,68,67,5.528809480334485,0.4741628722821334
262,67,82,5.528809480334485,0.4741628722821334
263,82,67,5.528809480334485,0.4741628722821334
264,68,69,5.995825014505301,0.5612213011534566
265,69,68,5.995825014505301,0.5612213011534566
266,68,83,5.995825014505301,0.5612213011534566
267,83,68,5.995825014505301,0.5612213011534566
268,69,70,6.508467299722909,0.675045521866072
269,70,69,6.508467299722909,0.675045521866072
270,69,84,6.508467299722909,0.675045521866072
271,84,69,6.508467299722909,0.675045521866072
272,70,71,6.994502623854094,0.778062956121885
273,71,70,6.994502623854094,0.778062956121885
274,70,85,6.994502623854094,0.778062956121885
275,85,70,6.994502623854094,0.778062956121885
276,71,72,7.3778566269194235,0.8262872530813539
277,72,71,7.3778566269194235,0.8262872530813539
278,71,86,7.3778566269194235,0.8262872530813539
279,86,71,7.3778566269194235,0.8262872530813539
280,72,73,7.607413080680721,0.7924174204711871
281,73,72,7.607413080680721,0.7924174204711871
282,72,87,7.607413080680721,0.7924174204711871
283,87,72,7.607413080680721,0.7924174204711871
284,73,74,7.675245194241106,0.681643985268618
285,74,73,7.675245194241106,0.681643985268618
286,73,88,7.675245194241106,0.681643985268618
287,88,73,7.675245194241106,0.681643985268618
288,74,89,7.614214830166103,0.5311792809009059
289,89,74,7.614214830166103,0.5311792809009059
290,75,76,4.561639313569932,1.1324092346656447
291,76,75,4.561639313569932,1.1324092346656447
292,75,90,4.561639313569932,1.1324092346656447
293,90,75,4.561639313569932,1.1324092346656447
294,76,77,4.053233876505944,0.6512104695695324
295,77,76,4.053233876505944,0.6512104695695324
296,76,91,4.053233876505944,0.6512104695695324
297,91,76,4.053233876505944,0.6512104695695324
298,77,78,3.737127183164096,0.3599030789467026
299,78,77,3.737127183164096,0.3599030789467026
300,77,92,3.737127183164096,0.3599030789467026
301,92,77,3.737127183164096,0.3599030789467026
302,78,79,3.616588769367943,0.21590137517881258
303,79,78,3.616588769367943,0.21590137517881258
304,78,93,3.616588769367943,0.21590137517881258
305,93,78,3.616588769367943,0.21590137517881258
306,79,80,3.680044608991099,0.16421988212530803
307,80,79,3.680044608991099,0.16421988212530803
308,79,94,3.680044608991099,0.16421988212530803
309,94,79,3.680044608991099,0.16421988212530803
310,80,81,3.9172461267010448,0.16826759199230645
311,81,80,3.9172461267010448,0.16826759199230645
312,80,95,3.9172461267010448,0.16826759199230645
313,95,80,3.9172461267010448,0.16826759199230645
314,81,82,4.320485537381636,0.21724945768968684
315,82,81,4.320485537381636,0.21724945768968684
316,81,96,4.320485537381636,0.21724945768968684
317,96,81,4.320485537381636,0.21724945768968684
318,82,83,4.872769709346716,0.3132057118264271
319,83,82,4.872769709346716,0.3132057118264271
320,82,97,4.872769709346716,0.3132057118264271
321,97,82,4.872769709346716,0.3132057118264271
322,83,84,5.533511187248791,0.45132812883481943
323,84,83,5.533511187248791,0.45132812883481943
324,83,98,5.533511187248791,0.45132812883481943
325,98,83,5.533511187248791,0.45132812883481943
326,84,85,6.234067528372716,0.608135146848908
327,85,84,6.234067528372716,0.608135146848908
328,84,99,6.234067528372716,0.608135146848908
329,99,84,6.234067528372716,0.608135146848908
330,85,86,6.889493067532657,0.7451705609627126
331,86,85,6.889493067532657,0.7451705609627126
332,85,100,6.889493067532657,0.7451705609627126
333,100,85,6.889493067532657,0.7451705609627126
334,86,87,7.422756375259171,0.825863052435647
335,87,86,7.422756375259171,0.825863052435647
336,86,101,7.422756375259171,0.825863052435647
337,101,86,7.422756375259171,0.825863052435647
338,87,88,7.789394702369167,0.8353089675346359
339,88,87,7.789394702369167,0.8353089675346359
340,87,102,7.789394702369167,0.8353089675346359
341,102,87,7.789394702369167,0.8353089675346359
342,88,89,7.989076995464959,0.790723257525972
343,89,88,7.989076995464959,0.790723257525972
344,88,103,7.989076995464959,0.790723257525972
345,103,88,7.989076995464959,0.790723257525972
346,89,104,8.056946893383511,0.735218957477997
347,104,89,8.056946893383511,0.735218957477997
348,90,91,4.1425617974061,1.4272964875583054
349,91,90,4.1425617974061,1.4272964875583054
350,90,105,4.1425617974061,1.4272964875583054
351,105,90,4.1425617974061,1.4272964875583054
352,91,92,3.4219066446632866,0.7494318597642908
353,92,91,3.4219066446632866,0.7494318597642908
354,91,106,3.4219066446632866,0.7494318597642908
355,106,91,3.4219066446632866,0.7494318597642908
356,92,93,2.910627808566277,0.28408968386975353
357,93,92,2.910627808566277,0.28408968386975353
358,92,107,2.910627808566277,0.28408968386975353
359,107,92,2.910627808566277,0.28408968386975353
360,93,94,2.6510645398652968,0.012248236992153938
361,94,93,2.6510645398652968,0.012248236992153938
362,93,108,2.6510645398652968,0.012248236992153938
363,108,93,2.6510645398652968,0.012248236992153938
364,94,95,2.6571061156782676,0.11000443565713347
365,95,94,2.6571061156782676,0.11000443565713347
366,94,109,2.6571061156782676,0.11000443565713347
367,109,94,2.6571061156782676,0.11000443565713347
368,95,96,2.9226039927063994,0.12305454847225183
369,96,95,2.9226039927063994,0.12305454847225183
370,95,110,2.9226039927063994,0.12305454847225183
371,110,95,2.9226039927063994,0.12305454847225183
372,96,97,3.4227438486100588,0.05409649110815273
373,97,96,3.4227438486100588,0.05409649110815273
374,96,111,3.4227438486100588,0.05409649110815273
375,111,96,3.4227438486100588,0.05409649110815273
376,97,98,4.1101586994806905,0.07653060455370841
377,98,97,4.1101586994806905,0.07653060455370841
378,97,112,4.1101586994806905,0.07653060455370841
379,112,97,4.1101586994806905,0.07653060455370841
380,98,99,4.912896061360156,0.24445323604822633
381,99,98,4.912896061360156,0.24445323604822633
382,98,113,4.912896061360156,0.24445323604822633
383,113,98,4.912896061360156,0.24445323604822633
384,99,100,5.741320684972204,0.4169400978678919
385,100,99,5.741320684972204,0.4169400978678919
386,99,114,5.741320684972204,0.4169400978678919
387,114,99,5.741320684972204,0.4169400978678919
388,100,101,6.505622754639647,0.5597133638951055
389,101,100,6.505622754639647,0.5597133638951055
390,100,115,6.505622754639647,0.5597133638951055
391,115,100,6.505622754639647,0.5597133638951055
392,101,102,7.138144462192509,0.6513057394550188
393,102,101,7.138144462192509,0.6513057394550188
394,101,116,7.138144462192509,0.6513057394550188
395,116,101,7.138144462192509,0.6513057394550188
396,102,103,7.609947837178207,0.6958459103968178
397,103,102,7.609947837178207,0.6958459103968178
398,102,117,7.609947837178207,0.6958459103968178
399,117,102,7.609947837178207,0.6958459103968178
400,103,104,7.932226808821603,0.7248441543283173
401,104,103,7.932226808821603,0.7248441543283173
402,103,118,7.932226808821603,0.7248441543283173
403,118,103,7.932226808821603,0.7248441543283173
404,104,119,8.140203969438392,0.7840731396331204
405,119,104,8.140203969438392,0.7840731396331204
406,105,106,3.6576650043253665,1.584907530426201
407,106,105,3.6576650043253665,1.584907530426201
408,105,120,3.6576650043253665,1.584907530426201
409,120,105,3.6576650043253665,1.584907530426201
410,106,107,2.8177617289839407,0.7947421735862661
411,107,106,2.8177617289839407,0.7947421735862661
412,106,121,2.8177617289839407,0.7947421735862661
413,121,106,2.8177617289839407,0.7947421735862661
414,107,108,2.175676878832775,0.2066441924295883
415,108,107,2.175676878832775,0.2066441924295883
416,107,122,2.175676878832775,0.2066441924295883
417,122,107,2.175676878832775,0.2066441924295883
418,108,109,1.8118026943068009,0.16943938086006605
419,109,108,1.8118026943068009,0.16943938086006605
420,108,123,1.8118026943068009,0.16943938086006605
421,123,108,1.8118026943068009,0.16943938086006605
422,109,110,1.7706033889923738,0.3552313714891646
423,110,109,1.7706033889923738,0.3552313714891646
424,109,124,1.7706033889923738,0.3552313714891646
425,124,109,1.7706033889923738,0.3552313714891646
426,110,111,2.056541271021951,0.38472940868722993
427,111,110,2.056541271021951,0.38472940868722993
428,110,125,2.056541271021951,0.38472940868722993
429,125,110,2.056541271021951,0.38472940868722993
430,111,112,2.631929187001896,0.29649504538594273
431,112,111,2.631929187001896,0.29649504538594273
432,111,126,2.631929187001896,0.29649504538594273
433,126,111,2.631929187001896,0.29649504538594273
434,112,113,3.419936058069629,0.13389202624042307
435,113,112,3.419936058069629,0.13389202624042307
436,112,127,3.419936058069629,0.13389202624042307
437,127,112,3.419936058069629,0.13389202624042307
438,113,114,4.31644530493817,0.05534341962799605
439,114,113,4.31644530493817,0.05534341962799605
440,113,128,4.31644530493817,0.05534341962799605
441,128,113,4.31644530493817,0.05534341962799605
442,114,115,5.211248377738206,0.2260041396903283
443,115,114,5.211248377738206,0.2260041396903283
444,114,129,5.211248377738206,0.2260041396903283
445,129,114,5.211248377738206,0.2260041396903283
446,115,116,6.013647604861396,0.3481792598181812
447,116,115,6.013647604861396,0.3481792598181812
448,115,130,6.013647604861396,0.3481792598181812
449,130,115,6.013647604861396,0.3481792598181812
450,116,117,6.673221609191936,0.41969794716118614
451,117,116,6.673221609191936,0.41969794716118614
452,116,131,6.673221609191936,0.41969794716118614
453,131,116,6.673221609191936,0.41969794716118614
454,117,118,7.1863941684673005,0.4701484219862948
455,118,117,7.1863941684673005,0.4701484219862948
456,117,132,7.1863941684673005,0.4701484219862948
457,132,117,7.1863941684673005,0.4701484219862948
458,118,119,7.584533857378926,0.5510061971699622
459,119,118,7.584533857378926,0.5510061971699622
460,118,133,7.584533857378926,0.5510061971699622
461,133,118,7.584533857378926,0.5510061971699622
462,119,134,7.9076155121510325,0.7130984282044439
463,134,119,7.9076155121510325,0.7130984282044439
464,120,121,3.126480881669672,1.5720565323123814
465,121,120,3.126480881669672,1.5720565323123814
466,120,135,3.126480881669672,1.5720565323123814
467,135,120,3.126480881669672,1.5720565323123814
468,121,122,2.301003388560334,0.791311671452573
469,122,121,2.301003388560334,0.791311671452573
470,121,136,2.301003388560334,0.791311671452573
471,136,121,2.301003388560334,0.791311671452573
472,122,123,1.634684669928705,0.16837971893932968
473,123,122,1.634684669928705,0.16837971893932968
474,122,137,1.634684669928705,0.16837971893932968
475,137,122,1.634684669928705,0.16837971893932968
476,123,124,1.236231341163763,0.2594525681883124
477,124,123,1.236231341163763,0.2594525681883124
478,123,138,1.236231341163763,0.2594525681883124
479,138,123,1.236231341163763,0.2594525681883124
480,124,125,1.1807041621506955,0.4840359080766643
481,125,124,1.1807041621506955,0.4840359080766643
482,124,139,1.1807041621506955,0.4840359080766643
483,139,124,1.1807041621506955,0.4840359080766643
484,125,126,1.4898767822215948,0.5215029181571462
485,126,125,1.4898767822215948,0.5215029181571462
486,125,140,1.4898767822215948,0.5215029181571462
487,140,125,1.4898767822215948,0.5215029181571462
488,126,127,2.1219247129651233,0.41189590321901637
489,127,126,2.1219247129651233,0.41189590321901637
490,126,141,2.1219247129651233,0.41189590321901637
491,141,126,2.1219247129651233,0.41189590321901637
492,127,128,2.977322733157272,0.21665441247441652
493,128,127,2.977322733157272,0.21665441247441652
494,127,142,2.977322733157272,0.21665441247441652
495,142,127,2.977322733157272,0.21665441247441652
496,128,129,3.922841329371487,0.007398848057396545
497,129,128,3.922841329371487,0.007398848057396545
498,128,143,3.922841329371487,0.007398848057396545
499,143,128,3.922841329371487,0.007398848057396545
500,129,130,4.827888741587902,0.15414393529612003
501,130,129,4.827888741587902,0.15414393529612003
502,129,144,4.827888741587902,0.15414393529612003
503,144,129,4.827888741587902,0.15414393529612003
504,130,131,5.600778848968216,0.2380679055768038
505,131,130,5.600778848968216,0.2380679055768038
506,130,145,5.600778848968216,0.2380679055768038
507,145,130,5.600778848968216,0.2380679055768038
508,131,132,6.2106110216315,0.25968254204115304
509,132,131,6.2106110216315,0.25968254204115304
510,131,146,6.2106110216315,0.25968254204115304
511,146,131,6.2106110216315,0.25968254204115304
512,132,133,6.685130656667815,0.276032143866324
513,133,132,6.685130656667815,0.276032143866324
514,132,147,6.685130656667815,0.276032143866324
515,147,132,6.685130656667815,0.276032143866324
516,133,134,7.084745933946024,0.36368959819429314
517,134,133,7.084745933946024,0.36368959819429314
518,133,148,7.084745933946024,0.36368959819429314
519,148,133,7.084745933946024,0.36368959819429314
520,134,149,7.463514125563869,0.5847842186051215
521,149,134,7.463514125563869,0.5847842186051215
522,135,136,2.6083682021346664,1.4095748661522727
523,136,135,2.6083682021346664,1.4095748661522727
524,135,150,2.6083682021346664,1.4095748661522727
525,150,135,2.6083682021346664,1.4095748661522727
526,136,137,1.939333119769745,0.7674417454292528
527,137,136,1.939333119769745,0.7674417454292528
528,136,151,1.939333119769745,0.7674417454292528
529,151,136,1.939333119769745,0.7674417454292528
530,137,138,1.3719465563821478,0.2126492140528493
531,138,137,1.3719465563821478,0.2126492140528493
532,137,152,1.3719465563821478,0.2126492140528493
533,152,137,1.3719465563821478,0.2126492140528493
534,138,139,1.0259427410945368,0.1990000913454304
535,139,138,1.0259427410945368,0.1990000913454304
536,138,153,1.0259427410945368,0.1990000913454304
537,153,138,1.0259427410945368,0.1990000913454304
538,139,140,1.0,0.4284144953788953
539,140,139,1.0,0.4284144953788953
540,139,154,1.0,0.4284144953788953
541,154,139,1.0,0.4284144953788953
542,140,141,1.3368938401381527,0.46512647703227694
543,141,140,1.3368938401381527,0.46512647703227694
544,140,155,1.3368938401381527,0.46512647703227694
545,155,140,1.3368938401381527,0.46512647703227694
546,141,142,2.001585502809176,0.3385489773076831
547,142,141,2.001585502809176,0.3385489773076831
548,141,156,2.001585502809176,0.3385489773076831
549,156,141,2.001585502809176,0.3385489773076831
550,142,143,2.884499055733875,0.1175635379366069
551,143,142,2.884499055733875,0.1175635379366069
552,142,157,2.884499055733875,0.1175635379366069
553,157,142,2.884499055733875,0.1175635379366069
554,143,144,3.832544002093345,0.10773077031524281
555,144,143,3.832544002093345,0.10773077031524281
556,143,158,3.832544002093345,0.10773077031524281
557,158,143,3.832544002093345,0.10773077031524281
558,144,145,4.698014696161561,0.2579523258133056
559,145,144,4.698014696161561,0.2579523258133056
560,144,159,4.698014696161561,0.2579523258133056
561,159,144,4.698014696161561,0.2579523258133056
562,145,146,5.3863040171695555,0.2970535151022595
563,146,145,5.3863040171695555,0.2970535151022595
564,145,160,5.3863040171695555,0.2970535151022595
565,160,145,5.3863040171695555,0.2970535151022595
566,146,147,5.882318653219146,0.2502398177221741
567,147,146,5.882318653219146,0.2502398177221741
568,146,161,5.882318653219146,0.2502398177221741
569,161,146,5.882318653219146,0.2502398177221741
570,147,148,6.243791868550022,0.1969711085573591
571,148,147,6.243791868550022,0.1969711085573591
572,147,162,6.243791868550022,0.1969711085573591
573,162,147,6.243791868550022,0.1969711085573591
574,148,149,6.563980397142812,0.2391272245739824
575,149,148,6.563980397142812,0.2391272245739824
576,148,163,6.563980397142812,0.2391272245739824
577,163,148,6.563980397142812,0.2391272245739824
578,149,164,6.919974540027318,0.45599112280546894
579,164,149,6.919974540027318,0.45599112280546894
580,150,151,2.1810479329784034,1.1610154800854684
581,151,150,2.1810479329784034,1.1610154800854684
582,150,165,2.1810479329784034,1.1610154800854684
583,165,150,2.1810479329784034,1.1610154800854684
584,151,152,1.7803098619565896,0.7586423846556865
585,152,151,1.7803098619565896,0.7586423846556865
586,151,166,1.7803098619565896,0.7586423846556865
587,166,151,1.7803098619565896,0.7586423846556865
588,152,153,1.4178294067973631,0.36119035256400167
589,153,152,1.4178294067973631,0.36119035256400167
590,152,167,1.4178294067973631,0.36119035256400167
591,167,152,1.4178294067973631,0.36119035256400167
592,153,154,1.2037376300921792,0.029576802162447402
593,154,153,1.2037376300921792,0.029576802162447402
594,153,168,1.2037376300921792,0.029576802162447402
595,168,153,1.2037376300921792,0.029576802162447402
596,154,155,1.246915459360719,0.17266606845777033
597,155,154,1.246915459360719,0.17266606845777033
598,154,169,1.246915459360719,0.17266606845777033
599,169,154,1.246915459360719,0.17266606845777033
600,155,156,1.609246287517709,0.20605351647650672
601,156,155,1.609246287517709,0.20605351647650672
602,155,170,1.609246287517709,0.20605351647650672
603,170,155,1.609246287517709,0.20605351647650672
604,156,157,2.2717555936841665,0.07921948499452691
