start,end,cost,source,color_code
38,39,5.469792474681167,forecast,grey
38,53,5.469792474681167,forecast,grey
39,24,5.029508792681267,forecast,grey
39,38,5.469792474681167,forecast,grey
39,40,5.8264304329969265,forecast,grey
39,54,5.8264304329969265,forecast,grey
40,25,5.1812120738404905,forecast,grey
40,39,5.8264304329969265,forecast,grey
40,41,5.9688864419026535,forecast,grey
40,55,5.9688864419026535,forecast,grey
41,26,5.201194569658104,forecast,grey
41,40,5.9688864419026535,forecast,grey
41,42,5.951425437690094,forecast,grey
41,56,5.951425437690094,forecast,grey
42,27,5.155382676652571,forecast,grey
42,41,5.951425437690094,forecast,grey
42,43,5.852846219231916,forecast,grey
42,57,5.852846219231916,forecast,grey
43,28,5.098984531964515,forecast,grey
43,42,5.852846219231916,forecast,grey
43,44,5.746086494672527,forecast,grey
43,58,5.746086494672527,forecast,grey
44,29,5.064427717477933,forecast,grey
44,43,5.746086494672527,forecast,grey
44,59,5.680945249695275,forecast,grey
45,30,4.1484363015362735,actual,red
45,46,3.627837351041262,actual,red
45,60,3.627837351041262,actual,red
46,31,2.7501175812129466,actual,red
46,45,3.627837351041262,actual,red
46,47,2.506781203498161,actual,red
46,61,2.506781203498161,actual,red
47,32,1.7387988656341844,actual,red
47,46,2.506781203498161,actual,red
47,48,2.736790086566301,forecast,grey
47,62,1.7347711162601809,actual,red
48,33,2.542692904982217,forecast,grey
48,47,2.736790086566301,forecast,grey
48,49,2.9980584824134207,forecast,grey
48,63,2.9980584824134207,forecast,grey
49,34,2.8903542802568154,forecast,grey
49,48,2.9980584824134207,forecast,grey
49,50,3.510430850674925,forecast,grey
49,64,3.510430850674925,forecast,grey
50,35,3.4732748680507464,forecast,grey
50,49,3.510430850674925,forecast,grey
50,51,4.24665712471004,forecast,grey
50,65,4.24665712471004,forecast,grey
51,36,4.191594296242435,forecast,grey
51,50,4.24665712471004,forecast,grey
51,52,5.09353745340116,forecast,grey
51,66,5.09353745340116,forecast,grey
52,37,4.900589440057603,forecast,grey
52,51,5.09353745340116,forecast,grey
52,53,5.896761667935859,forecast,grey
52,67,5.896761667935859,forecast,grey
53,38,5.469792474681167,forecast,grey
53,52,5.896761667935859,forecast,grey
53,54,6.518522214349734,forecast,grey
53,68,6.518522214349734,forecast,grey
54,39,5.8264304329969265,forecast,grey
54,53,6.518522214349734,forecast,grey
54,55,6.881661441700612,forecast,grey
54,69,6.881661441700612,forecast,grey
55,40,5.9688864419026535,forecast,grey
55,54,6.881661441700612,forecast,grey
55,56,6.985800277933199,forecast,grey
55,70,6.985800277933199,forecast,grey
56,41,5.951425437690094,forecast,grey
56,55,6.985800277933199,forecast,grey
56,57,6.894913987300318,forecast,grey
56,71,6.894913987300318,forecast,grey
57,42,5.852846219231916,forecast,grey
57,56,6.894913987300318,forecast,grey
57,58,6.706719698961424,forecast,grey
57,72,6.706719698961424,forecast,grey
58,43,5.746086494672527,forecast,grey
58,57,6.706719698961424,forecast,grey
58,59,6.51915681028863,forecast,grey
58,73,6.51915681028863,forecast,grey
59,44,5.680945249695275,forecast,grey
59,58,6.51915681028863,forecast,grey
59,74,6.406151866288902,forecast,grey
60,45,3.627837351041262,actual,red
60,61,3.274319051016336,actual,red
60,75,3.274319051016336,actual,red
61,46,2.506781203498161,actual,red
61,60,3.274319051016336,actual,red
61,62,2.4802627505547026,actual,red
61,76,2.4802627505547026,actual,red
62,47,1.7347711162601809,actual,red
62,61,2.4802627505547026,actual,red
62,63,3.1935021328162843,forecast,grey
62,77,2.0229769582624075,actual,red
63,48,2.9980584824134207,forecast,grey
63,62,3.1935021328162843,forecast,grey
63,64,3.628669615208269,forecast,grey
63,78,3.628669615208269,forecast,grey
64,49,3.510430850674925,forecast,grey
64,63,3.628669615208269,forecast,grey
64,65,4.317430888931861,forecast,grey
64,79,4.317430888931861,forecast,grey
65,50,4.24665712471004,forecast,grey
65,64,4.317430888931861,forecast,grey
65,66,5.20902345924966,forecast,grey
65,80,5.20902345924966,forecast,grey
66,51,5.09353745340116,forecast,grey
66,65,5.20902345924966,forecast,grey
66,67,6.174607914385563,forecast,grey
66,81,6.174607914385563,forecast,grey
67,52,5.896761667935859,forecast,grey
67,66,6.174607914385563,forecast,grey
67,68,7.050172653845337,forecast,grey
67,82,7.050172653845337,forecast,grey
68,53,6.518522214349734,forecast,grey
68,67,7.050172653845337,forecast,grey
68,69,7.692146984023917,forecast,grey
68,83,7.692146984023917,forecast,grey
69,54,6.881661441700612,forecast,grey
69,68,7.692146984023917,forecast,grey
69,70,8.02168454484495,forecast,grey
69,84,8.02168454484495,forecast,grey
70,55,6.985800277933199,forecast,grey
70,69,8.02168454484495,forecast,grey
70,71,8.043101812704485,forecast,grey
70,85,8.043101812704485,forecast,grey
71,56,6.894913987300318,forecast,grey
71,70,8.043101812704485,forecast,grey
71,72,7.834207614460376,forecast,grey
71,86,7.834207614460376,forecast,grey
72,57,6.706719698961424,forecast,grey
72,71,7.834207614460376,forecast,grey
72,73,7.516375422839787,forecast,grey
72,87,7.516375422839787,forecast,grey
73,58,6.51915681028863,forecast,grey
73,72,7.516375422839787,forecast,grey
73,74,7.21753913793467,forecast,grey
73,88,7.21753913793467,forecast,grey
74,59,6.406151866288902,forecast,grey
74,73,7.21753913793467,forecast,grey
74,89,7.04013073691485,forecast,grey
75,60,3.274319051016336,actual,red
75,76,3.1861963300160965,actual,red
75,90,3.1861963300160965,actual,red
76,61,2.4802627505547026,actual,red
76,75,3.1861963300160965,actual,red
76,77,2.7160671449130938,actual,red
76,91,2.7160671449130938,actual,red
77,62,2.0229769582624075,actual,red
77,76,2.7160671449130938,actual,red
77,78,3.776418005966165,forecast,grey
77,92,2.587536677301232,actual,red
78,63,3.628669615208269,forecast,grey
78,77,3.776418005966165,forecast,grey
78,79,4.373789303888346,forecast,grey
78,93,4.373789303888346,forecast,grey
79,64,4.317430888931861,forecast,grey
79,78,4.373789303888346,forecast,grey
79,80,5.218890807946537,forecast,grey
79,94,5.218890807946537,forecast,grey
80,65,5.20902345924966,forecast,grey
80,79,5.218890807946537,forecast,grey
80,81,6.236009245098041,forecast,grey
80,95,6.236009245098041,forecast,grey
81,66,6.174607914385563,forecast,grey
81,80,6.236009245098041,forecast,grey
81,82,7.280892638187717,forecast,grey
81,96,7.280892638187717,forecast,grey
82,67,7.050172653845337,forecast,grey
82,81,7.280892638187717,forecast,grey
82,83,8.181852972514433,forecast,grey
82,97,8.181852972514433,forecast,grey
83,68,7.692146984023917,forecast,grey
83,82,8.181852972514433,forecast,grey
83,84,8.79290925172269,forecast,grey
83,98,8.79290925172269,forecast,grey
84,69,8.02168454484495,forecast,grey
84,83,8.79290925172269,forecast,grey
84,85,9.037389467653908,forecast,grey
84,99,9.037389467653908,forecast,grey
85,70,8.043101812704485,forecast,grey
85,84,9.037389467653908,forecast,grey
85,86,8.927908718005703,forecast,grey
85,100,8.927908718005703,forecast,grey
86,71,7.834207614460376,forecast,grey
86,85,8.927908718005703,forecast,grey
86,87,8.559034219207842,forecast,grey
86,101,8.559034219207842,forecast,grey
87,72,7.516375422839787,forecast,grey
87,86,8.559034219207842,forecast,grey
87,88,8.0780210256295,forecast,grey
87,102,8.0780210256295,forecast,grey
88,73,7.21753913793467,forecast,grey
88,87,8.0780210256295,forecast,grey
88,89,7.644490085568762,forecast,grey
88,103,7.644490085568762,forecast,grey
89,74,7.04013073691485,forecast,grey
89,88,7.644490085568762,forecast,grey
89,104,7.390621295938168,forecast,grey
90,75,3.1861963300160965,actual,red
90,91,3.353164700376124,actual,red
90,105,3.353164700376124,actual,red
91,76,2.7160671449130938,actual,red
91,90,3.353164700376124,actual,red
91,92,3.1554658960299284,actual,red
91,106,3.1554658960299284,actual,red
92,77,2.587536677301232,actual,red
92,91,3.1554658960299284,actual,red
92,93,4.401953184232395,forecast,grey
92,107,3.31189965330754,actual,red
93,78,4.373789303888346,forecast,grey
93,92,4.401953184232395,forecast,grey
93,94,5.121639887559877,forecast,grey
93,108,5.121639887559877,forecast,grey
94,79,5.218890807946537,forecast,grey
94,93,5.121639887559877,forecast,grey
94,95,6.07370722152795,forecast,grey
94,109,6.07370722152795,forecast,grey
95,80,6.236009245098041,forecast,grey
95,94,6.07370722152795,forecast,grey
95,96,7.160107013329475,forecast,grey
95,110,7.160107013329475,forecast,grey
96,81,7.280892638187717,forecast,grey
96,95,7.160107013329475,forecast,grey
96,97,8.224426359726337,forecast,grey
96,111,8.224426359726337,forecast,grey
97,82,8.181852972514433,forecast,grey
97,96,8.224426359726337,forecast,grey
97,98,9.09125545423448,forecast,grey
97,112,9.09125545423448,forecast,grey
98,83,8.79290925172269,forecast,grey
98,97,9.09125545423448,forecast,grey
98,99,9.616445586846217,forecast,grey
98,113,9.616445586846217,forecast,grey
99,84,9.037389467653908,forecast,grey
99,98,9.616445586846217,forecast,grey
99,100,9.729199969288402,forecast,grey
99,114,9.729199969288402,forecast,grey
100,85,8.927908718005703,forecast,grey
100,99,9.729199969288402,forecast,grey
100,101,9.452724547952334,forecast,grey
100,115,9.452724547952334,forecast,grey
101,86,8.559034219207842,forecast,grey
101,100,9.452724547952334,forecast,grey
101,102,8.898749582411023,forecast,grey
101,116,8.898749582411023,forecast,grey
102,87,8.0780210256295,forecast,grey
102,101,8.898749582411023,forecast,grey
102,103,8.239069042209362,forecast,grey
102,117,8.239069042209362,forecast,grey
103,88,7.644490085568762,forecast,grey
103,102,8.239069042209362,forecast,grey
103,104,7.66261354930467,forecast,grey
103,118,7.66261354930467,forecast,grey
104,89,7.390621295938168,forecast,grey
104,103,7.66261354930467,forecast,grey
104,119,7.328909944765832,forecast,grey
105,90,3.353164700376124,actual,red
105,106,3.6725495488595072,actual,red
105,120,3.6725495488595072,actual,red
106,91,3.1554658960299284,actual,red
106,105,3.6725495488595072,actual,red
106,107,3.661638355233888,actual,red
106,121,3.661638355233888,actual,red
107,92,3.31189965330754,actual,red
107,106,3.661638355233888,actual,red
107,108,4.957130160528992,forecast,grey
107,122,4.016603095973554,actual,red
108,93,5.121639887559877,forecast,grey
108,107,4.957130160528992,forecast,grey
108,109,5.737370617944691,forecast,grey
108,123,5.737370617944691,forecast,grey
109,94,6.07370722152795,forecast,grey
109,108,5.737370617944691,forecast,grey
109,110,6.72639652638992,forecast,grey
109,124,6.72639652638992,forecast,grey
110,95,7.160107013329475,forecast,grey
110,109,6.72639652638992,forecast,grey
110,111,7.810613075368951,forecast,grey
110,125,7.810613075368951,forecast,grey
111,96,8.224426359726337,forecast,grey
111,110,7.810613075368951,forecast,grey
111,112,8.827563056441708,forecast,grey
111,126,8.827563056441708,forecast,grey
112,97,9.09125545423448,forecast,grey
112,111,8.827563056441708,forecast,grey
112,113,9.6034137550857,forecast,grey
112,127,9.6034137550857,forecast,grey
113,98,9.616445586846217,forecast,grey
113,112,9.6034137550857,forecast,grey
113,114,10.0,forecast,grey
113,128,10.0,forecast,grey
114,99,9.729199969288402,forecast,grey
114,113,10.0,forecast,grey
114,115,9.954766202615614,forecast,grey
114,129,9.954766202615614,forecast,grey
115,100,9.452724547952334,forecast,grey
115,114,9.954766202615614,forecast,grey
115,116,9.501396581756874,forecast,grey
115,130,9.501396581756874,forecast,grey
116,101,8.898749582411023,forecast,grey
116,115,9.501396581756874,forecast,grey
116,117,8.765857052104737,forecast,grey
116,131,8.765857052104737,forecast,grey
117,102,8.239069042209362,forecast,grey
117,116,8.765857052104737,forecast,grey
117,118,7.939100650883421,forecast,grey
117,132,7.939100650883421,forecast,grey
118,103,7.66261354930467,forecast,grey
118,117,7.939100650883421,forecast,grey
118,119,7.232724840014489,forecast,grey
118,133,7.232724840014489,forecast,grey
119,104,7.328909944765832,forecast,grey
119,118,7.232724840014489,forecast,grey
119,134,6.827514211322244,forecast,grey
120,105,3.6725495488595072,actual,red
120,121,4.003679419838348,actual,red
120,135,4.003679419838348,actual,red
121,106,3.661638355233888,actual,red
121,120,4.003679419838348,actual,red
121,122,4.078230774727995,actual,red
121,136,4.078230774727995,actual,red
122,107,4.016603095973554,actual,red
122,121,4.078230774727995,actual,red
122,123,5.334361138510097,forecast,grey
122,137,4.522070295233789,actual,red
123,108,5.737370617944691,forecast,grey
123,122,5.334361138510097,forecast,grey
123,124,6.102030403752259,forecast,grey
123,138,6.102030403752259,forecast,grey
124,109,6.72639652638992,forecast,grey
124,123,6.102030403752259,forecast,grey
124,125,7.04968951156069,forecast,grey
124,139,7.04968951156069,forecast,grey
125,110,7.810613075368951,forecast,grey
125,124,7.04968951156069,forecast,grey
125,126,8.058291550032976,forecast,grey
125,140,8.058291550032976,forecast,grey
126,111,8.827563056441708,forecast,grey
126,125,8.058291550032976,forecast,grey
126,127,8.96751269194851,forecast,grey
126,141,8.96751269194851,forecast,grey
127,112,9.6034137550857,forecast,grey
127,126,8.96751269194851,forecast,grey
127,128,9.610944254609826,forecast,grey
127,142,9.610944254609826,forecast,grey
128,113,10.0,forecast,grey
128,127,9.610944254609826,forecast,grey
128,129,9.859691501677366,forecast,grey
128,143,9.859691501677366,forecast,grey
129,114,9.954766202615614,forecast,grey
129,128,9.859691501677366,forecast,grey
129,130,9.659836412747149,forecast,grey
129,144,9.659836412747149,forecast,grey
130,115,9.501396581756874,forecast,grey
130,129,9.659836412747149,forecast,grey
130,131,9.05268094379658,forecast,grey
130,145,9.05268094379658,forecast,grey
131,116,8.765857052104737,forecast,grey
131,130,9.05268094379658,forecast,grey
131,132,8.172211777631816,forecast,grey
131,146,8.172211777631816,forecast,grey
132,117,7.939100650883421,forecast,grey
132,131,8.172211777631816,forecast,grey
132,133,7.219530121709397,forecast,grey
132,147,7.219530121709397,forecast,grey
133,118,7.232724840014489,forecast,grey
133,132,7.219530121709397,forecast,grey
133,134,6.418606857023234,forecast,grey
133,148,6.418606857023234,forecast,grey
134,119,6.827514211322244,forecast,grey
134,133,6.418606857023234,forecast,grey
134,149,5.962304462697778,forecast,grey
135,120,4.003679419838348,actual,red
135,136,4.233668987512417,actual,red
135,150,4.233668987512417,actual,red
136,121,4.078230774727995,actual,red
136,135,4.233668987512417,actual,red
136,137,4.294599967377332,actual,red
136,151,4.294599967377332,actual,red
137,122,4.522070295233789,actual,red
137,136,4.294599967377332,actual,red
137,138,5.465513792564262,forecast,grey
137,152,4.712673834029234,actual,red
138,123,6.102030403752259,forecast,grey
138,137,5.465513792564262,forecast,grey
138,139,6.14827755039098,forecast,grey
138,153,6.14827755039098,forecast,grey
139,124,7.04968951156069,forecast,grey
139,138,6.14827755039098,forecast,grey
139,140,6.980771758752456,forecast,grey
139,154,6.980771758752456,forecast,grey
140,125,8.058291550032976,forecast,grey
140,139,6.980771758752456,forecast,grey
140,141,7.850202744799645,forecast,grey
140,155,7.850202744799645,forecast,grey
141,126,8.96751269194851,forecast,grey
141,140,7.850202744799645,forecast,grey
141,142,8.607318947474207,forecast,grey
141,156,8.607318947474207,forecast,grey
142,127,9.610944254609826,forecast,grey
142,141,8.607318947474207,forecast,grey
142,143,9.09867910222386,forecast,grey
142,157,9.09867910222386,forecast,grey
143,128,9.859691501677366,forecast,grey
143,142,9.09867910222386,forecast,grey
143,144,9.206680084118382,forecast,grey
143,158,9.206680084118382,forecast,grey
144,129,9.659836412747149,forecast,grey
144,143,9.206680084118382,forecast,grey
144,145,8.884527927106458,forecast,grey
144,159,8.884527927106458,forecast,grey
145,130,9.05268094379658,forecast,grey
145,144,8.884527927106458,forecast,grey
145,146,8.176073250725128,forecast,grey
145,160,8.176073250725128,forecast,grey
146,131,8.172211777631816,forecast,grey
146,145,8.176073250725128,forecast,grey
146,147,7.2148251129208525,forecast,grey
146,161,7.2148251129208525,forecast,grey
147,132,7.219530121709397,forecast,grey
147,146,7.2148251129208525,forecast,grey
147,148,6.200758574265652,forecast,grey
147,162,6.200758574265652,forecast,grey
148,133,6.418606857023234,forecast,grey
148,147,6.200758574265652,forecast,grey
148,149,5.357781649606001,forecast,grey
148,163,5.357781649606001,forecast,grey
149,134,5.962304462697778,forecast,grey
149,148,5.357781649606001,forecast,grey
149,164,4.879879907227394,forecast,grey
150,135,4.233668987512417,actual,red
150,151,4.32352724722276,actual,red
150,165,4.32352724722276,actual,red
151,136,4.294599967377332,actual,red
151,150,4.32352724722276,actual,red
151,152,4.2887936891304665,actual,red
151,166,4.2887936891304665,actual,red
152,137,4.712673834029234,actual,red
152,151,4.2887936891304665,actual,red
152,153,5.343792334707665,forecast,grey
152,167,4.576657260043243,actual,red
153,138,6.14827755039098,forecast,grey
153,152,5.343792334707665,forecast,grey
153,154,5.882101385736256,forecast,grey
153,168,5.882101385736256,forecast,grey
154,139,6.980771758752456,forecast,grey
154,153,5.882101385736256,forecast,grey
154,155,6.541735383236883,forecast,grey
154,169,6.541735383236883,forecast,grey
155,140,7.850202744799645,forecast,grey
155,154,6.541735383236883,forecast,grey
155,156,7.227207487721303,forecast,grey
155,170,7.227207487721303,forecast,grey
156,141,8.607318947474207,forecast,grey
156,155,7.227207487721303,forecast,grey
156,157,7.808399881564773,forecast,grey
156,171,7.808399881564773,forecast,grey
157,142,9.09867910222386,forecast,grey
157,156,7.808399881564773,forecast,grey
157,158,8.149226165284317,forecast,grey
157,172,8.149226165284317,forecast,grey
158,143,9.206680084118382,forecast,grey
158,157,8.149226165284317,forecast,grey
158,159,8.144074260712518,forecast,grey
158,173,8.144074260712518,forecast,grey
159,144,8.884527927106458,forecast,grey
159,158,8.144074260712518,forecast,grey
159,160,7.750522259669527,forecast,grey
159,174,7.750522259669527,forecast,grey
160,145,8.176073250725128,forecast,grey
160,159,7.750522259669527,forecast,grey
160,161,7.008996260353452,forecast,grey
160,175,7.008996260353452,forecast,grey
161,146,7.2148251129208525,forecast,grey
161,160,7.008996260353452,forecast,grey
161,162,6.043576782502458,forecast,grey
161,176,6.043576782502458,forecast,grey
162,147,6.200758574265652,forecast,grey
162,161,6.043576782502458,forecast,grey
162,163,5.041775933273111,forecast,grey
162,177,5.041775933273111,forecast,grey
163,148,5.357781649606001,forecast,grey
163,162,5.041775933273111,forecast,grey
163,164,4.215153078126287,forecast,grey
163,178,4.215153078126287,forecast,grey
164,149,4.879879907227394,forecast,grey
164,163,4.215153078126287,forecast,grey
164,179,3.7480461077739458,forecast,grey
165,150,4.32352724722276,actual,red
165,166,4.31469294690464,actual,red
165,180,4.31469294690464,actual,red
166,151,4.2887936891304665,actual,red
166,165,4.31469294690464,actual,red
166,167,4.130030327144636,actual,red
166,181,4.130030327144636,actual,red
167,152,4.576657260043243,actual,red
167,166,4.130030327144636,actual,red
167,168,4.206178170496337,actual,red
167,182,4.206178170496337,actual,red
168,153,5.882101385736256,forecast,grey
168,167,4.206178170496337,actual,red
168,169,5.385120590159644,forecast,grey
168,183,4.541519876274367,actual,red
169,154,6.541735383236883,forecast,grey
169,168,5.385120590159644,forecast,grey
169,170,5.840184036819982,forecast,grey
169,184,5.840184036819982,forecast,grey
170,155,7.227207487721303,forecast,grey
170,169,5.840184036819982,forecast,grey
170,171,6.322032351940417,forecast,grey
170,185,6.322032351940417,forecast,grey
171,156,7.808399881564773,forecast,grey
171,170,6.322032351940417,forecast,grey
171,172,6.725061411599415,forecast,grey
171,186,6.725061411599415,forecast,grey
172,157,8.149226165284317,forecast,grey
172,171,6.725061411599415,forecast,grey
172,173,6.932906838091925,forecast,grey
172,187,6.932906838091925,forecast,grey
173,158,8.144074260712518,forecast,grey
173,172,6.932906838091925,forecast,grey
173,174,6.851446891359706,forecast,grey
173,188,6.851446891359706,forecast,grey
174,159,7.750522259669527,forecast,grey
174,173,6.851446891359706,forecast,grey
174,175,6.43964820101116,forecast,grey
174,189,6.43964820101116,forecast,grey
175,160,7.008996260353452,forecast,grey
175,174,6.43964820101116,forecast,grey
175,176,5.729366915498205,forecast,grey
175,190,5.729366915498205,forecast,grey
176,161,6.043576782502458,forecast,grey
176,175,5.729366915498205,forecast,grey
176,177,4.828144566844176,forecast,grey
176,191,4.828144566844176,forecast,grey
177,162,5.041775933273111,forecast,grey
177,176,4.828144566844176,forecast,grey
177,178,3.902296489455413,forecast,grey
177,192,3.902296489455413,forecast,grey
178,163,4.215153078126287,forecast,grey
178,177,3.902296489455413,forecast,grey
178,179,3.1416320389854016,forecast,grey
178,193,3.1416320389854016,forecast,grey
179,164,3.7480461077739458,forecast,grey
179,178,3.1416320389854016,forecast,grey
179,194,2.7125786726348977,forecast,grey
180,165,4.31469294690464,actual,red
180,181,4.296632978865119,actual,red
180,195,4.296632978865119,actual,red
181,166,4.130030327144636,actual,red
181,180,4.296632978865119,actual,red
181,182,3.941777299849333,actual,red
181,196,3.941777299849333,actual,red
182,167,4.206178170496337,actual,red
182,181,3.941777299849333,actual,red
182,183,3.7586477677561625,actual,red
182,197,3.7586477677561625,actual,red
183,168,4.541519876274367,actual,red
183,182,3.7586477677561625,actual,red
183,184,3.779630149692616,actual,red
183,198,3.779630149692616,actual,red
184,169,5.840184036819982,forecast,grey
184,183,3.779630149692616,actual,red
184,185,5.049303675421946,forecast,grey
184,199,3.9931499731524207,actual,red
185,170,6.322032351940417,forecast,grey
185,184,5.049303675421946,forecast,grey
185,186,5.337428313626171,forecast,grey
185,200,5.337428313626171,forecast,grey
186,171,6.725061411599415,forecast,grey
186,185,5.337428313626171,forecast,grey
186,187,5.581193484039579,forecast,grey
186,201,5.581193484039579,forecast,grey
187,172,6.932906838091925,forecast,grey
187,186,5.581193484039579,forecast,grey
187,188,5.683497279285911,forecast,grey
187,202,5.683497279285911,forecast,grey
188,173,6.851446891359706,forecast,grey
188,187,5.683497279285911,forecast,grey
188,189,5.560131864015276,forecast,grey
188,203,5.560131864015276,forecast,grey
189,174,6.43964820101116,forecast,grey
189,188,5.560131864015276,forecast,grey
189,190,5.169208053020634,forecast,grey
189,204,5.169208053020634,forecast,grey
190,175,5.729366915498205,forecast,grey
190,189,5.169208053020634,forecast,grey
190,191,4.531345145214271,forecast,grey
190,205,4.531345145214271,forecast,grey
191,176,4.828144566844176,forecast,grey
191,190,4.531345145214271,forecast,grey
191,192,3.734434932506584,forecast,grey
191,206,3.734434932506584,forecast,grey
192,177,3.902296489455413,forecast,grey
192,191,3.734434932506584,forecast,grey
192,193,2.919952229880022,forecast,grey
192,207,2.919952229880022,forecast,grey
193,178,3.1416320389854016,forecast,grey
193,192,2.919952229880022,forecast,grey
193,194,2.2519799724779137,forecast,grey
193,208,2.2519799724779137,forecast,grey
194,179,2.7125786726348977,forecast,grey
194,193,2.2519799724779137,forecast,grey
194,209,1.8754393945458712,forecast,grey
195,180,4.296632978865119,actual,red
195,196,4.355070850655241,actual,red
195,210,4.304127958579446,forecast,grey
196,181,3.941777299849333,actual,red
196,195,4.355070850655241,actual,red
